# robots.txt for AIコンパス by ALLFORCES
# https://ai-media.co.jp

User-agent: *
Allow: /

# Allow all content
Allow: /category/
Allow: /tags/
Allow: /_pages/
Allow: /assets/
Allow: /services/
Allow: /case-studies/

# Disallow admin and development files
Disallow: /admin/
Disallow: /.git/
Disallow: /node_modules/

# Allow search engines to index all posts
Allow: /20*/

# Sitemap location
Sitemap: https://ai-media.co.jp/sitemap.xml
Sitemap: https://ai-media.co.jp/sitemap_index.xml

# Crawl rate (optional, for major search engines)
# Crawl-delay: 1

# Host (for Google)
Host: https://ai-media.co.jp
